Run;Execution Time
5;216
5;10
5;12
5;8
5;145
5;175
5;164
5;18
5;8
5;215
5;222
5;14
5;162
5;9
5;8
5;133
5;134
5;11
5;181
5;135
5;169
5;175
5;10
5;12
5;11
5;8
5;130
5;209
5;185
5;171
5;8
5;8
5;174
5;9
5;156
5;149
5;8
5;7
5;206
5;16
5;15
5;307
5;148
5;7
5;7
5;210
5;9
5;168
5;266
5;179
5;10
5;223
5;13
5;9
5;10
5;309
5;16
5;14
5;297
5;176
5;12
5;169
5;142
5;189
5;182
5;202
5;234
5;9
5;166
5;11
5;7
5;7
5;7
5;198
5;177
5;8
5;161
5;183
5;179
5;281
5;170
5;181
5;9
5;218
5;186
5;145
5;185
5;173
5;8
5;178
5;206
5;144
5;199
5;11
5;7
5;221
5;147
5;158
5;210
5;9
5;179
5;138
5;9
5;180
5;195
5;10
5;199
5;242
5;167
5;10
5;185
5;183
5;9
5;218
5;251
5;7
5;135
5;252
5;253
5;179
5;8
5;1302
5;164
5;7
5;173
5;270
5;10
5;263
5;179
5;182
5;169
5;135
5;139
5;191
5;129
5;167
5;8
5;7
5;8
5;134
5;171
5;173
5;149
5;201
5;9
5;190
5;174
5;176
5;132
5;9
5;149
5;141
5;138
5;136
5;176
5;9
5;7
5;172
5;193
5;167
5;222
5;9
5;176
5;157
5;180
5;9
5;10
5;7
5;152
5;11
5;11
5;10
5;183
5;198
5;179
5;145
5;9
5;211
5;142
5;9
5;7
5;7
5;165
5;163
5;9
5;173
5;179
5;8
5;141
5;146
5;176
5;222
5;214
5;8
5;9
5;127
5;9
5;167
5;8
5;7
5;205
5;166
5;202
5;144
5;8
5;132
5;139
5;131
5;177
5;191
5;8
5;162
5;240
5;8
5;8
5;8
5;201
5;176
5;181
5;233
5;279
5;181
5;169
5;165
5;220
5;204
5;186
5;151
5;177
5;11
5;153
5;176
5;154
5;172
5;228
5;7
5;203
5;213
5;222
5;141
5;137
5;178
5;278
5;9
5;133
5;9
5;8
5;7
5;177
5;194
5;210
5;218
5;9
5;8
5;164
5;11
5;156
5;13
5;261
5;7
5;165
5;10
5;7
5;160
5;152
5;173
5;145
5;9
5;164
5;170
5;8
5;190
5;232
5;13
5;12
5;8
5;148
5;9
5;137
5;138
5;203
5;8
5;154
5;184
5;10
5;190
5;8
5;158
5;170
5;203
5;139
5;128
5;164
5;7
5;10
5;170
5;170
5;8
5;153
5;137
5;9
5;171
5;150
5;145
5;209
5;177
5;9
5;145
5;138
5;200
5;176
5;138
5;137
5;163
5;182
5;206
5;198
5;174
5;176
5;139
5;136
5;9
5;179
5;132
5;9
5;167
5;175
5;9
5;167
5;198
5;174
5;9
5;190
5;216
5;176
5;134
5;198
5;175
5;9
5;7
5;7
5;138
5;10
5;136
5;8
5;7
5;176
5;177
5;131
5;166
5;9
5;174
5;173
5;144
5;10
5;8
5;7
5;128
5;144
5;146
5;196
5;185
5;9
5;235
5;9
5;183
5;142
5;10
5;8
5;8
5;7
5;139
5;8
5;7
5;138
5;175
5;146
5;170
5;174
5;7
5;10
5;183
5;141
5;197
5;10
5;223
5;9
5;155
5;131
5;125
5;9
5;9
5;169
5;9
5;159
5;172
5;197
5;129
5;166
5;8
5;8
5;9
5;180
5;133
5;159
5;9
5;169
5;150
5;170
5;207
5;8
5;142
5;137
5;139
5;9
5;8
5;137
5;9
5;126
5;171
5;207
5;152
5;9
5;143
5;178
5;9
5;157
5;10
5;154
5;8
5;173
5;8
5;7
5;172
5;9
5;154
5;9
5;168
5;183
5;157
5;163
5;185
5;147
5;268
5;11
5;243
5;205
5;188
5;194
5;14
5;8
5;180
5;14
5;9
5;151
5;172
5;169
5;143
5;8
5;139
5;160
5;156
5;7
5;136
5;142
5;182
5;9
5;153
5;172
5;144
5;17
5;17
5;174
5;8
5;8
5;8
5;160
5;170
5;15
5;10
5;139
5;139
5;165
5;9
5;183
5;163
5;9
5;164
5;151
5;10
5;135
5;137
5;9
5;7
5;162
5;9
5;179
5;173
5;11
5;162
5;165
5;145
5;132
5;161
5;9
5;8
5;202
5;145
5;178
5;212
5;180
5;8
5;170
5;149
5;143
5;129
5;134
5;188
5;9
5;167
5;133
5;8
5;7
5;8
5;251
5;11
5;168
5;7
5;224
5;9
5;135
5;170
5;144
5;9
5;130
5;167
5;174
5;144
5;159
5;173
5;163
5;176
5;192
5;183
5;172
5;189
5;177
5;135
5;184
5;178
5;266
5;144
5;134
5;216
5;148
5;198
5;9
5;173
5;181
5;173
5;171
5;9
5;7
5;130
5;177
5;8
5;164
5;175
5;133
5;176
5;8
5;7
5;168
5;170
5;7
5;1
5;142
5;173
5;190
5;152
5;7
5;161
5;211
5;170
5;164
5;168
5;9
5;170
5;160
5;209
5;118
5;138
5;9
5;186
5;10
5;126
5;9
5;154
5;9
5;7
5;178
5;131
5;171
5;142
5;142
5;171
5;192
5;9
5;7
5;148
5;132
5;8
5;7
5;168
5;8
5;7
5;175
5;9
5;7
5;8
5;8
5;10
5;8
5;142
5;9
5;141
5;154
5;134
5;137
5;164
5;8
5;8
5;178
5;9
5;8
5;179
5;9
5;7
5;129
5;8
5;217
5;152
5;8
5;163
5;266
5;168
5;144
5;8
5;172
5;139
5;133
5;137
5;9
5;8
5;147
5;9
5;159
5;130
5;132
5;208
5;8
5;181
5;231
5;149
5;138
5;9
5;176
5;209
5;201
5;168
5;207
5;142
5;155
5;138
5;229
5;10
5;157
5;9
5;139
5;8
5;9
5;8
5;7
5;171
5;166
5;136
5;11
5;7
5;7
5;252
5;131
5;9
5;7
5;133
5;8
5;235
5;166
5;8
5;144
5;144
5;147
5;162
5;178
5;141
5;8
5;167
5;201
5;141
5;175
5;9
5;136
5;129
5;177
5;135
5;204
5;9
5;154
5;171
5;166
5;145
5;14
5;8
5;172
5;168
5;9
5;242
5;137
5;10
5;165
5;141
5;9
5;146
5;10
5;151
5;205
5;140
5;172
5;135
5;138
5;9
5;138
5;135
5;132
5;9
5;180
5;229
5;9
5;170
5;8
5;174
5;144
5;169
5;9
5;134
5;144
5;10
5;203
5;141
5;236
5;172
5;9
5;168
5;9
5;177
5;164
5;132
5;156
5;177
5;138
5;144
5;7
5;144
5;125
5;135
5;183
5;9
5;186
5;119
5;8
5;136
5;131
5;173
5;129
5;148
5;9
5;132
5;9
5;153
5;187
5;161
5;11
5;12
5;205
5;174
5;8
5;7
5;175
5;177
5;145
5;9
5;7
5;185
5;126
5;140
5;139
5;8
5;178
5;173
5;10
5;136
5;244
5;8
5;9
5;9
5;280
5;13
5;175
5;148
5;171
5;225
5;9
5;7
5;8
5;8
5;137
5;10
5;150
5;9
5;7
5;7
5;193
5;8
5;8
5;7
5;161
5;182
5;177
5;169
5;186
5;135
5;11
5;128
5;9
5;8
5;220
5;9
5;8
5;170
5;217
5;186
5;9
5;145
5;215
5;138
5;148
5;136
5;145
5;187
5;163
5;144
5;130
5;188
5;159
5;11
5;10
5;173
5;3
5;8
5;175
5;191
5;145
5;9
5;134
5;9
5;204
5;8
5;9
5;145
5;174
5;150
5;133
5;166
5;128
5;8
5;263
5;142
5;147
5;140
5;206
5;135
5;9
5;141
5;186
5;8
5;175
5;10
5;9
5;209
5;9
5;141
5;8
5;138
5;9
5;169
5;15
5;175
5;10
5;9
5;141
5;7
5;7
5;163
5;195
5;144
5;166
5;9
5;158
5;9
5;133
5;131
5;8
5;12
5;166
5;153
5;194
5;10
5;137
5;10
5;190
5;123
5;180
5;178
5;140
5;9
5;178
5;9
5;196
5;190
5;11
5;8
5;7
5;135
5;133
5;178
5;161
5;197
5;180
5;9
5;166
5;161
5;9
5;195
5;10
5;9
5;10
5;8
5;163
5;9
5;10
5;135
5;250
5;7
5;218
5;196
5;11
5;9
5;208
5;10
5;185
5;130
5;9
5;175
5;8
5;164
5;141
5;126
5;144
5;9
5;167
5;136
5;167
5;168
5;177
5;9
5;8
5;8
5;136
5;9
5;9
5;9
5;8
5;178
5;8
5;128
5;123
5;177
5;205
5;212
5;9
5;149
5;139
5;177
5;133
5;205
5;8
5;8
5;130
5;10
5;136
5;181
5;11
5;7
5;9
5;135
5;235
5;17
5;184
5;8
5;169
5;131
5;174
5;135
5;136
6;213
6;136
6;9
6;8
6;9
6;8
6;8
6;156
6;210
6;9
6;220
6;10
6;198
6;229
6;175
6;9
6;168
6;175
6;8
6;188
6;171
6;264
6;10
6;226
6;212
6;143
6;174
6;196
6;9
6;234
6;215
6;133
6;185
6;181
6;239
6;163
6;173
6;9
6;7
6;166
6;9
6;8
6;205
6;134
6;201
6;165
6;9
6;8
6;8
6;220
6;187
6;133
6;9
6;168
6;130
6;217
6;9
6;208
6;9
6;7
6;188
6;136
6;8
6;158
6;166
6;206
6;171
6;7
6;222
6;8
6;289
6;187
6;174
6;180
6;174
6;192
6;8
6;9
6;9
6;144
6;186
6;239
6;144
6;7
6;187
6;304
6;328
6;292
6;159
6;16
6;12
6;155
6;203
6;9
6;12
6;191
6;176
6;8
6;7
6;180
6;213
6;7
6;7
6;10
6;7
6;147
6;188
6;176
6;200
6;240
6;185
6;251
6;129
6;277
6;9
6;223
6;192
6;202
6;172
6;8
6;9
6;8
6;8
6;196
6;184
6;270
6;238
6;248
6;269
6;7
6;175
6;8
6;164
6;180
6;191
6;234
6;133
6;9
6;179
6;290
6;230
6;164
6;11
6;219
6;214
6;273
6;9
6;251
6;225
6;14
6;12
6;8
6;245
6;223
6;12
6;165
6;225
6;256
6;223
6;260
6;14
6;19
6;210
6;148
6;279
6;9
6;8
6;8
6;235
6;8
6;9
6;307
6;8
6;163
6;172
6;157
6;175
6;12
6;12
6;8
6;7
6;262
6;217
6;190
6;12
6;255
6;193
6;301
6;7
6;207
6;228
6;244
6;6
6;231
6;9
6;159
6;10
6;9
6;11
6;332
6;263
6;253
6;214
6;200
6;160
6;198
6;9
6;185
6;9
6;178
6;211
6;9
6;190
6;194
6;211
6;219
6;11
6;9
6;12
6;12
6;231
6;8
6;162
6;252
6;229
6;8
6;7
6;8
6;224
6;145
6;136
6;10
6;170
6;266
6;7
6;0
6;134
6;8
6;155
6;169
6;170
6;278
6;322
6;10
6;254
6;8
6;194
6;224
6;177
6;129
6;254
6;12
6;10
6;169
6;9
6;8
6;206
6;180
6;9
6;233
6;9
6;177
6;207
6;12
6;271
6;235
6;223
6;288
6;193
6;167
6;138
6;10
6;185
6;162
6;14
6;8
6;188
6;303
6;9
6;194
6;133
6;9
6;201
6;165
6;165
6;259
6;10
6;8
6;205
6;172
6;148
6;178
6;9
6;8
6;7
6;7
6;201
6;10
6;223
6;11
6;219
6;175
6;9
6;8
6;225
6;198
6;185
6;244
6;150
6;157
6;150
6;198
6;434
6;8
6;190
6;180
6;214
6;9
6;182
6;197
6;226
6;211
6;9
6;143
6;155
6;151
6;9
6;12
6;17
6;231
6;200
6;135
6;164
6;14
6;141
6;171
6;180
6;14
6;161
6;160
6;183
6;284
6;132
6;9
6;196
6;9
6;252
6;9
6;167
6;139
6;199
6;244
6;19
6;8
6;240
6;205
6;264
6;184
6;245
6;171
6;168
6;7
6;139
6;145
6;191
6;196
6;166
6;184
6;8
6;9
6;8
6;280
6;237
6;10
6;7
6;166
6;19
6;173
6;244
6;157
6;200
6;179
6;163
6;170
6;11
6;10
6;14
6;11
6;213
6;167
6;9
6;129
6;171
6;290
6;169
6;8
6;142
6;10
6;143
6;147
6;149
6;10
6;10
6;168
6;8
6;147
6;289
6;198
6;347
6;180
6;179
6;168
6;205
6;183
6;196
6;214
6;9
6;145
6;8
6;227
6;8
6;9
6;158
6;11
6;251
6;223
6;308
6;9
6;164
6;163
6;161
6;126
6;318
6;148
6;9
6;175
6;180
6;150
6;174
6;207
6;189
6;8
6;7
6;151
6;10
6;139
6;9
6;129
6;135
6;175
6;225
6;10
6;8
6;156
6;174
6;8
6;212
6;164
6;8
6;181
6;135
6;156
6;143
6;9
6;213
6;9
6;222
6;10
6;187
6;278
6;175
6;9
6;7
6;11
6;174
6;236
6;15
6;255
6;12
6;159
6;165
6;8
6;193
6;171
6;191
6;8
6;182
6;9
6;182
6;172
6;8
6;136
6;8
6;7
6;8
6;9
6;184
6;186
6;169
6;220
6;164
6;219
6;158
6;209
6;8
6;8
6;184
6;9
6;9
6;200
6;138
6;232
6;165
6;151
6;191
6;232
6;8
6;196
6;159
6;185
6;194
6;193
6;145
6;222
6;132
6;243
6;11
6;9
6;192
6;247
6;196
6;135
6;8
6;8
6;187
6;178
6;8
6;233
6;177
6;9
6;152
6;9
6;8
6;206
6;9
6;161
6;203
6;173
6;183
6;155
6;206
6;8
6;8
6;8
6;149
6;148
6;177
6;9
6;8
6;152
6;10
6;161
6;207
6;167
6;196
6;17
6;13
6;13
6;9
6;166
6;131
6;9
6;180
6;171
6;147
6;178
6;244
6;10
6;145
6;202
6;9
6;7
6;171
6;181
6;156
6;171
6;156
6;169
6;8
6;172
6;8
6;215
6;9
6;131
6;194
6;138
6;173
6;198
6;8
6;167
6;131
6;175
6;189
6;142
6;8
6;204
6;8
6;242
6;8
6;236
6;19
6;19
6;31
6;18
6;17
6;274
6;182
6;448
6;13
6;272
6;11
6;210
6;171
6;9
6;8
6;144
6;153
6;183
6;162
6;218
6;215
6;193
6;189
6;22
6;290
6;11
6;216
6;228
6;10
6;7
6;8
6;171
6;8
6;8
6;158
6;9
6;171
6;9
6;142
6;233
6;292
6;16
6;38
6;32
6;47
6;370
6;9
6;7
6;7
6;197
6;9
6;314
6;289
6;188
6;316
6;16
6;13
6;273
6;244
6;16
6;272
6;10
6;206
6;11
6;328
6;13
6;211
6;279
6;288
6;314
6;206
6;9
6;153
6;200
6;171
6;10
6;162
6;8
6;191
6;184
6;166
6;9
6;224
6;289
6;199
6;10
6;14
6;151
6;9
6;232
6;209
6;10
6;180
6;176
6;163
6;9
6;205
6;10
6;11
6;236
6;217
6;9
6;8
6;11
6;228
6;146
6;19
6;15
6;136
6;263
6;8
6;9
6;175
6;10
6;156
6;214
6;166
6;205
6;166
6;9
6;205
6;9
6;167
6;220
6;10
6;7
6;7
6;137
6;159
6;163
6;204
6;195
6;8
6;8
6;165
6;160
6;8
6;7
6;9
6;177
6;8
6;168
6;9
6;9
6;9
6;209
6;10
6;216
6;227
6;9
6;164
6;260
6;8
6;199
6;246
6;152
6;158
6;9
6;128
6;199
6;156
6;204
6;208
6;219
6;9
6;150
6;176
6;160
6;9
6;280
6;188
6;14
6;10
6;173
6;195
6;161
6;242
6;229
6;164
6;10
6;11
6;176
6;8
6;195
6;8
6;176
6;8
6;174
6;179
6;191
6;9
6;189
6;152
6;211
6;9
6;8
6;160
6;197
6;176
6;153
6;9
6;148
6;210
6;10
6;196
6;11
6;175
6;9
6;8
6;7
6;149
6;12
6;11
6;195
6;10
6;227
6;183
6;10
6;209
6;209
6;199
6;153
6;211
6;10
6;11
6;15
6;11
6;191
6;223
6;10
6;13
6;213
6;8
6;216
6;9
6;129
6;182
6;248
6;9
6;8
6;213
6;144
6;134
6;180
6;9
6;8
6;207
6;173
6;167
6;9
6;215
6;10
6;182
6;188
6;162
6;8
6;152
6;157
6;133
6;197
6;181
6;17
6;181
6;202
6;11
6;132
6;166
6;141
6;10
6;183
6;191
6;8
6;200
6;141
6;9
6;169
6;159
6;152
6;165
6;219
6;254
6;10
6;151
6;200
6;213
6;170
6;187
6;139
6;10
6;8
6;155
6;176
6;224
6;134
6;181
6;8
6;206
6;184
6;187
6;9
6;7
6;8
6;178
6;150
6;194
6;181
6;185
6;138
6;144
6;212
6;13
6;190
6;9
6;7
6;199
6;251
6;366
6;16
6;223
6;226
6;227
6;136
6;10
6;11
6;10
6;289
6;221
6;152
6;244
6;140
6;190
6;217
6;264
6;171
6;9
6;206
6;189
6;202
6;234
6;9
6;207
6;189
6;8
6;140
6;10
6;167
6;195
6;9
6;204
6;306
6;271
6;351
6;9
6;10
6;212
6;241
6;246
6;278
6;272
6;9
6;7
6;15
6;462
6;15
6;354
6;294
6;281
6;297
6;18
6;230
6;186
6;173
6;248
6;233
6;402
6;224
6;192
6;10
6;130
6;120
6;177
6;10
6;212
6;186
6;9
6;206
6;8
6;195
6;10
6;10
6;203
6;9
6;12
6;318
6;257
6;248
6;239
6;403
6;11
6;176
6;8
6;143
6;140
6;150
6;201
6;8
6;12
6;15
6;252
6;368
6;13
6;283
6;14
6;183
6;205
6;8
6;129
6;194
6;128
6;171
6;150
6;134
6;160
6;12
6;162
6;9
6;171
6;151
6;185
6;8
6;131
6;7
6;7
6;8
6;7
6;128
6;205
6;10
6;250
6;243
6;10
6;159
6;9
6;167
6;159
6;200
6;176
6;183
6;144
6;10
6;176
6;183
6;9
6;8
6;8
6;239
6;186
6;9
6;224
6;150
6;9
6;8
6;195
6;183
6;8
6;181
6;188
6;9
6;168
6;10
6;226
6;9
6;194
6;135
6;9
6;147
6;185
6;153
6;171
6;14
6;166
6;9
6;9
6;136
6;8
6;149
6;146
6;9
6;145
6;142
6;154
6;9
6;9
6;190
6;201
6;208
6;9
6;192
6;129
6;138
6;176
6;247
6;224
6;132
6;9
6;188
6;9
6;200
6;187
6;9
6;159
6;158
6;134
6;9
6;173
6;149
6;178
6;9
6;212
6;203
6;174
6;135
6;194
6;143
6;9
6;8
6;9
6;150
6;9
6;8
6;135
6;8
6;161
6;9
6;189
6;9
6;178
6;140
6;9
6;8
6;8
6;192
6;135
6;194
6;212
6;9
6;8
6;170
6;157
6;164
6;164
6;10
6;8
6;168
6;9
6;8
6;131
6;10
6;9
6;180
6;173
6;8
6;176
6;164
6;192
6;149
6;194
6;198
6;189
6;213
6;200
6;9
6;164
6;184
6;146
6;8
6;142
6;165
6;150
6;8
6;176
6;8
6;8
6;136
6;147
6;181
6;177
6;155
6;202
6;175
6;8
6;8
6;175
6;9
6;135
6;9
6;9
6;133
6;146
6;172
6;9
6;8
6;183
6;9
6;12
6;175
6;165
6;154
6;10
6;170
6;165
6;146
6;173
6;166
6;9
6;9
6;9
6;152
6;161
6;149
6;153
6;155
6;8
6;165
6;200
6;136
6;10
6;9
6;148
6;297
6;155
6;203
6;9
6;202
6;181
6;237
6;279
6;7
6;174
6;9
6;7
6;147
6;170
6;183
6;144
6;199
6;192
6;148
6;10
6;8
6;171
6;11
6;8
6;168
6;9
6;235
6;194
6;10
6;8
6;133
6;166
6;9
6;129
6;12
6;187
6;194
6;181
6;176
6;166
6;9
6;179
6;149
6;204
6;10
6;183
6;157
6;157
6;11
6;171
6;9
6;176
6;168
6;194
6;8
6;155
6;10
6;218
6;202
6;233
6;280
6;12
6;15
6;472
6;323
6;11
6;292
6;262
6;192
6;205
6;9
6;206
6;193
6;13
6;8
6;160
6;239
6;154
6;184
6;8
6;151
6;149
6;348
6;12
6;9
6;183
6;165
6;7
6;164
6;264
6;185
6;166
6;181
6;199
6;9
6;8
6;248
6;213
6;11
6;10
6;179
6;168
6;180
6;8
6;8
6;192
6;161
6;198
6;141
6;198
6;203
6;237
6;9
6;253
6;249
6;188
6;9
6;168
6;175
6;148
6;9
6;243
6;22
6;253
6;9
6;8
6;172
6;143
6;133
6;190
6;9
6;219
6;207
6;215
6;9
6;171
6;171
6;9
6;199
6;8
6;217
6;11
6;7
6;196
6;247
6;15
6;192
6;9
6;8
6;197
6;247
6;8
6;9
6;209
6;155
6;10
6;195
6;151
6;9
6;8
6;339
6;16
6;12
6;168
6;11
6;8
6;8
6;186
6;170
6;10
6;138
6;164
6;9
6;149
6;10
6;10
6;157
6;10
6;149
6;179
6;11
6;9
6;12
6;200
6;171
6;187
6;255
6;9
6;8
6;209
6;9
6;9
6;224
6;231
6;166
6;232
6;10
6;304
6;12
6;223
6;371
6;9
6;234
6;323
6;20
6;15
6;342
6;193
6;9
6;8
6;10
6;174
6;9
6;12
6;17
6;12
6;14
6;14
6;211
6;9
6;165
6;153
6;9
6;192
6;161
6;8
6;8
6;177
6;207
6;8
6;7
6;211
6;166
6;203
6;137
6;210
6;203
6;8
6;158
6;154
6;181
6;9
6;8
6;166
6;175
6;10
6;9
6;8
6;9
6;8
6;175
6;168
6;8
6;132
6;9
6;8
6;292
6;411
6;10
6;262
6;210
6;164
6;207
6;161
6;184
6;162
6;165
6;184
6;164
6;10
6;171
6;169
6;152
6;170
6;175
6;189
6;188
6;195
6;11
6;130
6;11
6;163
6;169
6;8
6;180
6;8
6;7
6;167
6;9
6;208
6;202
6;165
6;168
6;10
6;161
6;10
6;8
6;182
6;153
6;13
6;174
6;204
6;155
6;9
6;7
6;192
6;10
6;175
6;160
6;137
6;11
6;177
6;11
6;8
6;7
6;150
6;239
6;133
6;197
6;277
6;243
6;151
6;8
6;7
6;135
6;159
6;149
6;204
6;155
6;138
6;208
6;159
6;9
6;132
6;172
6;165
6;202
6;199
6;8
6;158
6;140
6;10
6;179
6;224
6;205
6;169
6;10
6;183
6;10
6;8
6;180
6;149
6;8
6;136
6;197
6;174
6;247
6;8
6;8
6;188
6;168
6;8
6;8
6;146
6;157
6;191
6;160
6;167
6;187
6;9
6;169
6;9
6;8
6;8
6;8
6;8
6;173
6;202
6;215
6;9
6;8
6;128
6;174
6;10
6;190
6;9
6;226
6;8
6;7
6;8
6;183
6;10
6;176
6;135
6;10
6;9
6;153
6;9
6;8
6;8
6;155
6;160
6;191
6;10
6;173
6;9
6;167
6;11
6;196
6;282
6;186
6;201
6;9
6;138
6;177
6;9
6;131
6;183
6;168
6;9
6;223
6;9
6;154
6;141
6;9
6;192
6;173
6;140
6;202
6;10
6;157
6;252
6;11
6;200
6;184
6;9
6;10
6;8
6;160
6;184
6;143
6;11
6;210
6;202
6;9
6;157
6;167
6;9
6;155
6;158
6;199
6;10
6;8
6;9
6;137
6;9
6;185
6;181
6;185
6;9
6;171
6;179
6;172
6;8
6;174
6;132
6;172
6;9
6;8
6;7
6;132
6;154
6;172
6;8
6;182
6;179
6;184
6;138
6;220
6;178
6;192
6;134
6;9
6;188
6;213
6;9
6;10
6;218
6;168
6;130
6;9
6;138
6;149
6;193
6;170
6;143
6;9
6;184
6;150
6;9
6;168
6;11
6;126
6;150
6;9
6;8
6;194
6;9
6;157
6;161
6;199
6;9
6;174
6;131
6;9
6;162
6;166
6;9
6;167
6;8
6;168
6;9
6;219
6;176
6;11
6;162
6;10
6;159
6;168
6;11
6;145
6;8
6;8
6;8
6;9
6;166
6;162
6;9
6;142
6;125
6;199
6;209
6;211
6;209
6;9
6;176
6;8
6;210
6;8
6;8
6;214
6;166
6;130
6;176
6;195
6;9
6;134
6;196
6;152
6;135
6;151
6;9
6;174
6;189
6;231
6;145
6;9
6;150
6;124
6;157
6;176
6;137
6;9
6;142
6;174
6;139
6;192
6;154
6;138
6;210
6;8
6;8
6;133
6;196
6;275
6;159
6;136
6;164
6;145
6;129
6;150
6;129
6;166
6;182
6;9
6;7
6;9
6;194
6;184
6;8
6;7
6;9
6;146
6;184
6;9
6;171
6;8
6;208
6;10
6;153
6;9
6;164
6;133
6;184
6;153
6;162
6;176
6;184
6;178
6;150
6;154
6;8
6;171
6;180
6;165
6;9
6;8
6;201
6;10
6;8
6;187
6;9
6;194
6;171
6;154
6;204
6;10
6;150
6;187
6;232
6;130
6;153
6;9
6;143
6;127
6;141
6;208
6;211
6;174
6;10
6;132
6;183
6;198
6;193
6;146
6;201
6;10
6;223
6;9
6;188
6;192
6;10
6;158
6;47
6;11
6;172
6;216
6;11
6;10
6;147
6;9
6;239
6;130
6;149
6;188
6;9
6;8
6;9
6;156
6;9
6;147
6;9
6;8
6;8
6;180
6;9
6;182
6;172
6;8
6;117
6;10
6;275
6;189
6;10
6;180
6;9
6;200
6;195
6;189
6;146
6;197
6;177
6;164
6;204
6;145
6;192
6;9
6;169
6;150
6;201
6;251
6;14
6;8
6;145
6;127
6;316
6;2
6;8
6;190
6;140
6;132
6;185
6;10
6;8
6;172
6;162
6;10
6;7
6;185
6;186
6;179
6;202
6;168
6;9
6;161
6;141
6;158
6;133
6;181
6;10
6;9
6;7
6;144
6;178
6;173
6;9
6;8
6;166
6;161
6;9
6;228
6;10
6;8
6;133
6;138
6;15
6;187
6;163
6;162
6;166
6;8
6;8
6;11
6;9
6;142
6;205
6;202
6;188
6;9
6;7
6;127
6;10
6;149
6;129
6;9
6;9
6;168
6;9
6;8
6;177
6;136
6;10
6;8
6;206
6;8
6;210
6;238
6;170
6;10
6;148
6;11
6;8
6;8
6;199
6;10
6;9
6;222
6;180
6;9
6;156
6;146
6;227
6;164
6;140
6;205
6;9
6;188
6;11
6;8
6;7
6;8
6;200
6;167
6;8
6;137
6;171
6;161
6;196
6;159
6;171
6;9
6;188
6;204
6;132
6;182
6;180
6;9
6;188
6;195
6;166
6;183
6;10
6;7
6;197
6;149
6;157
6;204
6;10
6;177
6;130
6;8
6;167
6;172
6;9
6;207
6;181
6;156
6;10
6;183
6;191
6;9
6;169
6;218
6;9
6;130
6;224
6;223
6;135
6;10
6;175
6;299
6;13
6;230
6;175
6;9
6;224
6;196
6;185
6;182
6;142
6;130
6;201
6;137
6;180
6;10
6;8
6;9
6;133
6;181
6;203
6;157
6;164
6;9
6;170
6;187
6;174
6;129
6;11
6;166
6;149
6;154
6;157
6;169
6;9
6;8
6;168
6;185
6;158
6;175
6;10
6;134
6;150
6;171
6;11
6;9
6;8
6;130
6;10
6;8
6;8
6;214
6;223
6;176
6;142
6;9
6;234
6;151
6;9
6;8
6;9
6;170
6;190
6;8
6;163
6;184
6;9
6;179
6;153
6;181
6;178
6;181
6;12
6;8
6;139
6;9
6;178
6;12
6;8
6;199
6;186
6;222
6;144
6;10
6;153
6;156
6;142
6;178
6;204
6;9
6;173
6;187
6;9
6;8
6;8
6;184
6;175
6;181
6;159
6;206
6;130
6;138
6;130
6;168
6;157
6;147
6;139
6;169
6;11
6;133
6;164
6;143
6;151
6;169
6;13
6;181
6;194
6;186
6;152
6;156
6;188
6;208
6;10
6;133
6;11
6;10
6;10
6;183
6;172
6;134
6;167
6;9
6;8
6;165
6;10
6;155
6;18
6;217
6;10
6;163
6;8
6;8
6;132
6;173
6;153
6;153
6;10
6;127
6;177
6;9
6;128
6;168
6;10
6;9
6;9
6;133
6;10
6;147
6;130
6;228
6;12
6;141
6;224
6;9
6;164
6;9
6;134
6;136
6;198
6;167
6;131
6;124
6;9
6;8
6;182
6;193
6;9
6;147
6;145
6;9
6;201
6;153
6;152
6;226
6;181
6;10
6;135
6;155
6;208
6;164
6;145
6;136
6;164
6;172
6;176
6;164
6;179
6;211
6;126
6;148
6;10
6;168
6;162
6;8
6;173
6;167
6;10
6;194
6;195
6;169
6;11
6;181
6;209
6;165
6;192
6;196
6;212
6;8
6;9
6;8
6;154
6;10
6;148
6;9
6;9
6;172
6;163
6;144
6;177
6;8
6;177
6;164
6;157
6;9
6;7
6;8
6;130
6;134
6;158
6;196
6;179
6;10
6;252
6;9
6;174
6;127
6;10
6;9
6;9
6;8
6;134
6;10
6;8
6;143
6;200
6;173
6;179
6;191
6;10
6;8
6;208
6;152
6;196
6;9
6;169
6;9
6;161
6;158
6;143
6;9
6;8
6;192
6;9
6;167
6;187
6;181
6;130
6;174
6;9
6;8
6;10
6;186
6;157
6;168
6;10
6;164
6;150
6;160
6;230
6;9
6;147
6;158
6;164
6;10
6;8
6;131
6;9
6;132
6;189
6;240
6;155
6;9
6;145
6;191
6;10
6;157
6;9
6;162
6;9
6;172
6;9
6;8
6;191
6;9
6;145
6;10
6;191
6;149
6;158
6;172
6;173
6;142
6;243
6;9
6;176
6;251
6;175
6;171
6;10
6;8
6;175
6;10
6;9
6;152
6;159
6;176
6;150
6;9
6;188
6;189
6;150
6;9
6;152
6;141
6;182
6;10
6;149
6;187
6;157
6;10
6;9
6;192
6;10
6;7
6;9
6;151
6;175
6;10
6;8
6;178
6;187
6;175
6;9
6;173
6;197
6;9
6;195
6;172
6;11
6;179
6;155
6;10
6;9
6;169
6;9
6;182
